Label; ID
Pierre Joseph François Luneau de Boisjermain;1598
Augustus Henry Fitzroy, 3rd duke of Grafton;1599
— Genep;1600
Charles Michel Toussaint d'Aigrefeuille;1601
Mme — Dupuy;1602
Aleksandr Petrovich Sumarokov;1603
Théodore Sudre;1604
Hans Carl Heinrich von Trautschen;1605
Gaspard Joly;1606
abbé — Regley;1607
Michel Jean Sedaine;1608
François Samuel Mandrot;1609
Claude Carloman de Rulhière;1610
— Josserand;1611
Jean Jacques Bachelier;1612
Pierre Castan;1613
Aymard Jean de Nicolay, marquis de Goussainville;1614
Nicolas Gabriel Le Clerc;1615
M. — Derrey de Roqueville;1616
Hubert Robert;1617
Jeanne Louise de Rochefort d'Ally;1618
Antoine Darquier de Pellepoix;1619
Marie Elisabeth de Caire;1620
Marie Françoise de Laborde Desmartres;1621
Jean François Antoine Astruc;1622
Jean Gabriel Amable Alexandre de Riquet, baron de Bonrepos;1623
Charles Henri Hector d'Estaing, comte d'Estaing;1624
M. — Houreau;1625
Frères van Duren;1626
Jean Jacques Bonnet;1627
— Grail;1628
Pierre Paul d'Ossun, marquis d'Ossun;1629
conte Bonomo Algarotti;1630
Gabriel Claude Palteau de Veymerange;1631
Jean Baptiste Louis Georges Séroux d'Agincourt;1632
comte de Say;1633
Louis Philipon de La Madelaine;1634
Charles Marc Antoine Jardin;1635
chevalier de Montfort;1636
William Robertson;1637
Marie Anne Deprez de Crassier;1638
William Jones;1639
Susanna Maria Bardin-Haller;1640
Gabriel Rigot;1641
André Jacques Baraban;1642
Donatien Alphonse François de Sade, marquis de Sade;1643
French ambassadors;1644
Antoine Bernard Caillard;1645
George Gray;1646
Joseph Gaspard Dubois-Fontanelle;1647
Louis Jean Desprez;1648
Samuel Fauche;1649
Louise Sophie de Dompierre d'Hornoy;1650
Rigaud & Cie;1651
Francis Fawkes;1652
— L'Esprit;1653
Bénigne Legouz de Gerland;1654
Gosse Junior & D. Pinet;1655
Claude Bourgelat;1656
baron — de Brakes;1657
John Baskerville;1658
Anne Duvoisin;1659
Pedro Pablo Abarca y Bolea, conde de Aranda;1660
Claude Perret;1661
Mathieu Pierre de La Ponce de Venon;1662
Jacques François de Menou;1663
Graf Albert Joseph von Hoditz;1664
Charles Jacques Le Clerc de Fresne, seigneur de La Verpillère;1665
Louise Julie de Boisgelin, marquise de Cucé;1666
François Emmanuel Guignard, comte de Saint-Priest;1667
— de Marcy;1668
Louise Marie Hyacinthe Fabry;1669
Philippe François Marchant de Varennes;1670
Denis Pierre Jean Papillon, duc de La Ferté;1671
Francis Hastings, 10th earl of Huntingdon;1672
Antoine Étienne Mille;1673
Louis Jean Baptiste Berthier de Sauvigny;1674
Jean Pierre Boy de La Tour;1675
Jean François Charles de Molette, comte de Morangiés;1676
Antoine Caire-Morand;1677
Jean Pierre Bérenger;1678
Jean Janin de Combe-Blanche;1679
— Descévole;1680
Isabelle de Charrière;1681
Dominique Gabard de Vaux;1682
Pierre Henri Seignette;1683
— Chiezin;1684
François Marie Vermeil;1685
Jacques André Naigeon;1686
Claude Jean Rigoley, baron d'Ogny;1687
Edme Béguillet;1688
Amable Emilie Le Tellier de Souvré, comtesse de Saint-Hérem;1689
Pierre Mouchon;1690
Louis Henri Bourdelin;1691
— Desbans;1692
comte de Jounouviel;1693
Charles Louis Ducrest;1694
Charles Joseph Dumaisniel de Belleval;1695
Joachim Gagnière;1696
Louis Félix Guinement, chevalier de Keralio;1697
conte Francesco Malvezzi;1698
Antonio Valli;1699
Françoise Marie Antoinette Josèphe Saucerotte;1700
Jean Michel Hennin;1701
Alexandre Jacques Du Coudray;1702
Jacques François Valade;1703
André Sandherr;1704
Jean Jacques François Marin Boisard;1705
W. Preston;1706
Andrew Stuart;1707
Charles Louis Aubry;1708
Sir William Hamilton;1709
Marin Étienne Rouph de Varicourt;1710
François Jean Villemain d'Abancourt;1711
Giovanni de Gamerra;1712
René François Chauvin Doigny Du Ponceau;1713
Jean Nicolas Jouin, chevalier de Sauseuil;1714
Johannes von Müller;1715
Mme — Joly;1716
Charles André de La Corée;1717
François Marie Bruno d'Agay, comte de Mutigney;1718
Augustin Millon-Dailly;1719
Étienne Gaspard Perrault de Bruel;1720
Bernhard Wilhelm Goltz;1721
Jean Antoine Lépine;1722
conte Tommaso Medini;1723
— de Raimond;1724
Augustin de Candolle;1725
André Charles Cailleau;1726
Pierre Fulcrand de Rosset;1727
Étienne Luzac;1728
Isaac Iselin;1729
P. J. Franck;1730
Philip Stanhope, 5th earl of Chesterfield;1731
conte Paolo Emilio Campi;1732
Marie François de Paule Le Fèvre, marquis d'Ormesson;1733
Jean Rodolphe Perronet;1734
M. — Mézière;1735
Louis Alexandre de La Rochefoucauld, duc de La Rochefoucauld;1736
Georges David Rossel;1737
Count Nikolai Petrovich Rumyantsev;1738
Catherine de La Verpillère;1739
Jean Pierre Costard;1740
Jean François Arsène Faivre d'Arcier;1741
abbé Jean Baptiste Vitrac;1742
Charles François Lubersac de Livron;1743
Louis Guillaume de La Follie;1744
abbé — Belloney;1745
Baron Jean Jacques de Goll;1746
Ange Elisabeth Louis Antoine Bonnier d'Alco;1747
Jean Bernard;1748
Nicolas Baudeau;1749
Antoine Auguste Parmentier;1750
Alexander Carlyle of Inveresk;1751
Henry Bathurst, 2nd Earl Bathurst;1752
Philippe Guéneau de Montbeillard;1753
C. N. Dodin;1754
Claude François Berthelot;1755
La Bibliothèque universelle des romans;1756
Henrietta zu Stolberg, countess von Bernstorff;1757
George Carter;1758
Mlle — Curton de Farges;1759
Julie Pictet;1760
Jules David Cromot Du Bourg;1761
Elizabeth Montagu;1762
— Guichard;1763
Jean Étienne Bernard de Clugny, baron de Nuits-sur-Armançon;1764
Pietro Antonio Zaguri;1765
Friedrich Karl Ludwig Manuel;1766
Pierre Augustin Guys;1767
Le Journal de Paris;1768
Paolo Vergani;1769
M. — Lagros;1770
François Marie Poncet;1771
Gosse & Fils;1772
Hyacinthe Pierrette de Brosses, marquise de Fargès;1773
Lavergne Frères;1774
David Leslie, 6th earl of Leven;1775
— Coindé;1776
Louis Henri Pascal de Saint-Félix, baron de Faugères;1777
Adrien Joseph Havé;1778
farmers-general;1779
Pierre Laujon;1780
Guillaume Joseph Hyacinthe Jean Baptiste Le Gentil de La Galaisière;1781
Domenico Boccolari;1782
Adélaïde de Nar…;1783
Jean Nicolas Démeunier;1784
Adélaïde Félicité Henriette Guinot de Montconseil, princesse d'Hénin;1785
Jean Baptiste Dutertre;1786
Frédéric Henri Richard de Ruffey;1787
François Martin Poultier d'Elmotte;1788
Étienne Pasquier;1789
David Williams;1790
Nicolas François de Prunay, chevalier de Lemps;1791
François Isaac Joumard Tison d'Argence;1792
Jean Bretin;1793
Louis Le Peletier de Morfontaine, marquis de Montmélian;1794
Rose Bénédicte d'Alesso, comtesse d'Ennery;1795
Jacques Joseph Marie Decroix;1796
Louis Guillaume René Cordier de Launay de Valery;1797
Graf Maximilian Josef von Lamberg;1798
Pierre François Alexandre Lefèvre;1799
Nicolas Quirot de Poligny;1800
Pierre Bergognié;1801
Robert Martin Lesuire;1802
Romain de Sèze [Raymond];1803
Louis Messance;1804
Nicolas Joseph Sélis;1805
Charles Geneviève Louis Auguste André Timothée d'Éon de Beaumont, chevalier d'Éon;1806
Pietrantonio Petrini;1807
Pierre Louis Du Bus Préville;1808
Pierre Ignace Roubaud de Tresséol;1809
Heinrich Christian Boie;1810
Elisabeth Du Botignon Du Deffand, comtesse de Blot;1811
Barthélémy Pélage Georgelin Du Cosquer;1812
Nicolas Bricaire de La Dixmerie;1813
François René Molé;1814
Pierre Claudine Hélène Molé;1815
Elisabeth Josèphe Binet, baronne de Marchais;1816
— Wreiden;1817
Rose Françoise Suzanne Wagnière;1818
Mlle — de Florian;1819
Mlle — Dionis Du Séjour;1820
Elisabeth Santi Lomaca Chénier;1821
Jacques Pierre Brissot de Warville;1822
Thomas Joachim Hébert;1823
Gabriel Charles de L'Attaignant;1824
Jean François Thérèse Chalgrin;1825
